ID,p1x,t_x,T,p2x
2166,5,18.428571428571427,28.0,0
2167,0,0.0,28.0,1
2168,1,8.428571428571429,28.0,2
2169,0,0.0,28.0,0
2170,1,1.4285714285714286,28.0,0
2171,0,0.0,28.0,0
2172,1,3.5714285714285716,28.0,3
2173,0,0.0,28.0,0
2174,0,0.0,28.0,1
2175,1,11.285714285714286,28.0,1
2176,0,0.0,28.0,0
2177,3,8.0,28.0,1
2178,0,0.0,28.0,0
2179,2,20.571428571428573,27.857142857142858,3
2180,0,0.0,27.857142857142858,1
2181,0,0.0,27.857142857142858,0
2182,0,0.0,27.857142857142858,0
2183,2,12.571428571428571,27.857142857142858,2
2184,1,19.571428571428573,27.857142857142858,0
2185,0,0.0,27.857142857142858,0
2186,0,0.0,27.857142857142858,1
2187,0,0.0,27.857142857142858,0
2188,0,0.0,27.857142857142858,0
2189,1,0.14285714285714285,27.857142857142858,0
2190,0,0.0,27.857142857142858,0
2191,2,25.714285714285715,27.857142857142858,0
2192,0,0.0,27.857142857142858,1
2193,0,0.0,27.857142857142858,0
2194,0,0.0,27.857142857142858,0
2195,0,0.0,27.857142857142858,0
2196,2,23.714285714285715,27.857142857142858,0
2197,0,0.0,27.857142857142858,0
2198,0,0.0,27.857142857142858,0
2199,1,7.428571428571429,27.857142857142858,1
2200,0,0.0,27.857142857142858,0
2201,1,23.571428571428573,27.857142857142858,0
2202,2,24.428571428571427,27.857142857142858,1
2203,0,0.0,27.857142857142858,0
2204,0,0.0,27.857142857142858,1
2205,1,1.7142857142857142,27.857142857142858,0
2206,0,0.0,27.857142857142858,0
2207,2,7.571428571428571,27.714285714285715,1
2208,0,0.0,27.714285714285715,1
2209,0,0.0,27.714285714285715,0
2210,3,25.714285714285715,27.714285714285715,1
2211,0,0.0,27.714285714285715,0
2212,0,0.0,27.714285714285715,0
2213,0,0.0,27.714285714285715,1
2214,1,21.571428571428573,27.714285714285715,0
2215,0,0.0,27.714285714285715,0
2216,0,0.0,27.714285714285715,0
2217,0,0.0,27.714285714285715,0
2218,1,14.0,27.714285714285715,0
2219,0,0.0,27.714285714285715,0
2220,9,25.285714285714285,27.714285714285715,12
2221,3,20.142857142857142,27.714285714285715,4
2222,0,0.0,27.714285714285715,2
2223,0,0.0,27.714285714285715,0
2224,0,0.0,27.714285714285715,0
2225,0,0.0,27.714285714285715,0
2226,0,0.0,27.714285714285715,0
2227,0,0.0,27.714285714285715,1
2228,3,19.857142857142858,27.571428571428573,7
2229,0,0.0,27.571428571428573,0
2230,0,0.0,27.571428571428573,0
2231,2,26.428571428571427,27.571428571428573,0
2232,0,0.0,27.571428571428573,0
2233,1,27.285714285714285,27.571428571428573,0
2234,1,21.428571428571427,27.571428571428573,2
2235,1,7.714285714285714,27.571428571428573,0
2236,0,0.0,27.571428571428573,0
2237,0,0.0,27.571428571428573,1
2238,0,0.0,27.571428571428573,0
2239,2,6.428571428571429,27.571428571428573,6
2240,6,27.571428571428573,27.571428571428573,1
2241,0,0.0,27.571428571428573,0
2242,0,0.0,27.571428571428573,0
2243,0,0.0,27.571428571428573,0
2244,0,0.0,27.571428571428573,0
2245,0,0.0,27.571428571428573,0
2246,0,0.0,27.571428571428573,0
2247,0,0.0,27.428571428571427,0
2248,0,0.0,27.428571428571427,1
2249,0,0.0,27.428571428571427,0
2250,1,9.714285714285714,27.428571428571427,0
2251,0,0.0,27.428571428571427,0
2252,1,8.428571428571429,27.428571428571427,0
2253,0,0.0,27.428571428571427,2
2254,1,3.7142857142857144,27.428571428571427,1
2255,0,0.0,27.428571428571427,0
2256,0,0.0,27.428571428571427,0
2257,0,0.0,27.428571428571427,0
2258,0,0.0,27.428571428571427,0
2259,0,0.0,27.428571428571427,0
2260,1,9.0,27.428571428571427,1
2261,4,23.0,27.428571428571427,9
2262,0,0.0,27.428571428571427,0
2263,0,0.0,27.428571428571427,4
2264,2,27.0,27.428571428571427,0
2265,0,0.0,27.428571428571427,4
2266,0,0.0,27.428571428571427,0
2267,0,0.0,27.428571428571427,1
2268,0,0.0,27.428571428571427,0
2269,0,0.0,27.428571428571427,0
2270,1,16.285714285714285,27.428571428571427,0
2271,0,0.0,27.285714285714285,0
2272,0,0.0,27.285714285714285,0
2273,0,0.0,27.285714285714285,0
2274,1,4.857142857142857,27.285714285714285,0
2275,0,0.0,27.285714285714285,0
2276,0,0.0,27.285714285714285,9
2277,0,0.0,27.285714285714285,0
2278,1,22.142857142857142,27.285714285714285,0
2279,0,0.0,27.285714285714285,0
2280,2,20.714285714285715,27.285714285714285,7
2281,0,0.0,27.285714285714285,0
2282,1,0.7142857142857143,27.285714285714285,0
2283,0,0.0,27.285714285714285,0
2284,0,0.0,27.285714285714285,0
2285,6,13.285714285714286,27.285714285714285,0
2286,0,0.0,27.285714285714285,0
2287,0,0.0,27.285714285714285,1
2288,0,0.0,27.285714285714285,0
2289,0,0.0,27.285714285714285,0
2290,1,15.857142857142858,27.285714285714285,0
2291,0,0.0,27.285714285714285,0
2292,0,0.0,27.285714285714285,0
2293,2,15.428571428571429,27.285714285714285,2
2294,6,21.142857142857142,27.285714285714285,4
2295,0,0.0,27.142857142857142,2
2296,1,12.142857142857142,27.142857142857142,0
2297,0,0.0,27.142857142857142,0
2298,0,0.0,27.142857142857142,0
2299,0,0.0,27.142857142857142,0
2300,0,0.0,27.142857142857142,0
2301,2,19.0,27.142857142857142,1
2302,0,0.0,27.142857142857142,0
2303,7,23.428571428571427,27.142857142857142,2
2304,0,0.0,27.142857142857142,0
2305,1,24.428571428571427,27.142857142857142,2
2306,2,8.285714285714286,27.142857142857142,1
2307,1,6.142857142857143,27.142857142857142,1
2308,1,1.5714285714285714,27.142857142857142,0
2309,1,0.42857142857142855,27.142857142857142,1
2310,0,0.0,27.142857142857142,0
2311,0,0.0,27.142857142857142,0
2312,1,25.857142857142858,27.142857142857142,5
2313,5,18.0,27.142857142857142,0
2314,0,0.0,27.142857142857142,0
2315,1,7.857142857142857,27.142857142857142,0
2316,0,0.0,27.142857142857142,1
2317,0,0.0,27.142857142857142,0
2318,2,13.285714285714286,27.142857142857142,2
2319,0,0.0,27.142857142857142,0
2320,0,0.0,27.142857142857142,0
2321,0,0.0,27.142857142857142,1
2322,0,0.0,27.142857142857142,0
2323,0,0.0,27.142857142857142,0
2324,0,0.0,27.142857142857142,0
2325,1,2.5714285714285716,27.142857142857142,0
2326,0,0.0,27.142857142857142,0
2327,0,0.0,27.142857142857142,0
2328,1,21.428571428571427,27.0,0
2329,0,0.0,27.0,0
2330,1,13.714285714285714,27.0,5
2331,0,0.0,27.0,0
2332,5,13.0,27.0,0
2333,1,20.428571428571427,27.0,1
2334,0,0.0,27.0,0
2335,1,2.5714285714285716,27.0,0
2336,2,6.857142857142857,27.0,2
2337,0,0.0,27.0,0
2338,0,0.0,27.0,0
2339,1,11.714285714285714,27.0,0
2340,2,17.571428571428573,27.0,4
2341,0,0.0,27.0,0
2342,1,6.285714285714286,27.0,2
2343,0,0.0,27.0,2
2344,2,12.0,27.0,3
2345,0,0.0,27.0,0
2346,1,7.571428571428571,27.0,1
2347,2,9.857142857142858,27.0,4
2348,7,24.142857142857142,27.0,2
2349,1,9.285714285714286,27.0,0
2350,2,21.857142857142858,27.0,2
2351,0,0.0,27.0,0
2352,0,0.0,27.0,1
2353,0,0.0,27.0,2
2354,5,24.285714285714285,27.0,0
2355,0,0.0,27.0,1
2356,4,26.571428571428573,27.0,2
2357,0,0.0,27.0,0
